Year,Agency,Fishery Name,Species,Source,Stat Week,Stat Area,AStream / Watershed Code,Harvest,Sample Date,Gear,Survey Site,#Rcvd,#Preps,Not Marked,Marked,%Marked,PORTARMSTRONG11,PORTARMSTRONG12,PORTARMSTRONG13,PORTARMSTRONG15,PORTARMSTRONG15A,PORTARMSTRONG15B,PORTARMSTRONG18,PORTARMSTRONG19,PORTARMSTRONG22,SJ09PINK,SJ10PINK,SJ11PINK,SJ12PINK,SJ13PINK,SJ14PINK,SJ15PINK,SJ16PINK,SJ17PINK,SJ18PINK,SJ19PINK,SJ21PINK,SJ22PINK
2024,ADFG,Silver Bay Cost Rec.,PINK,COST RECOVERY,32,11341,,PNP FISH,8/10/2024,PURSE SEINE,SITKA,143,137,47,90,66,,,,,,,,,1,,,,,,,,,,,,,89
2024,ADFG,Silver Bay Cost Rec.,PINK,COST RECOVERY,33,11341,,PNP FISH,8/15/2024,PURSE SEINE,SITKA,142,135,54,81,60,,,,,,,,,,,,,,,,,,,,,,81
2024 ADFG Silver Bay Cost Rec. PINK Total,,,,,,,,,,,,285,272,101,171,62.87%,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,170
2024,ADFG,,PINK,ESCAPEMENT SURVEY,38,11341,113-41-10190,,9/19/2024,NOT REQUIRED,SITKA,11,10,10,0,0,,,,,,,,,,,,,,,,,,,,,,
2024 ADFG ESCAPEMENT SURVEY PINK Total,,,,,,,,,,,,11,10,10,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,ADFG,,PINK,ESCAPEMENT SURVEY,36,10910,109-10-10230,,9/6/2023,NOT REQUIRED,SITKA,96,95,94,1,1,,,,,,,,,,,,,,,,,,,,,1,
2023 ADFG ESCAPEMENT SURVEY PINK Total,,,,,,,,,,,,96,95,94,1,1.05%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,ADFG,,PINK,ESCAPEMENT SURVEY,38,11341,113-41-10190,,9/15/2021,NOT REQUIRED,SITKA,96,93,77,16,17,,,,,,,,1,,,,,,,,,,,,15,,
2021,ADFG,,PINK,ESCAPEMENT SURVEY,40,11341,113-41-10190,,9/27/2021,NOT REQUIRED,SITKA,478,455,404,51,11,,,,,,,,10,,,,,,,,,,,,41,,
2021 ADFG ESCAPEMENT SURVEY PINK Total,,,,,,,,,,,,574,548,481,67,12.23%,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,56,0,0
2021,ADFG,,PINK,RACK RETURN,36,11341,,,9/3/2021,NOT REQUIRED,SHELDON JACKSON HATCHERY,32,31,31,0,0,,,,,,,,,,,,,,,,,,,,,,
2021,ADFG,,PINK,RACK RETURN,36,11341,,,8/31/2021,NOT REQUIRED,SHELDON JACKSON HATCHERY,35,32,3,29,91,,,,,,,,,,,,,,,,,,,,29,,
2021 ADFG RACK RETURN PINK Total,,,,,,,,,,,,67,63,34,29,46.03%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0
2020,ADFG,Silver Bay Cost Rec.,PINK,COST RECOVERY,33,11341,,PNP FISH,8/11/2020,PURSE SEINE,SITKA,96,66,15,51,77,,,,,,,1,,,,,,,,,,,,50,,,
2020 ADFG Silver Bay Cost Rec. PINK Total,,,,,,,,,,,,96,66,15,51,77.27%,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0
2019,ADFG,Silver Bay Cost Rec.,PINK,COST RECOVERY,34,11341,,PNP FISH,8/22/2019,PURSE SEINE,SITKA,99,97,11,86,89,,,,,,,,,,,,,,,,,,86,,,,
2019 ADFG Silver Bay Cost Rec. PINK Total,,,,,,,,,,,,99,97,11,86,88.66%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0
2018,ADFG,,PINK,ESCAPEMENT SURVEY,37,11341,113-41-10190,,9/14/2018,NOT REQUIRED,SITKA,100,98,64,34,35,,,,,,,,,,,,,,,,,34,,,,,
2018,ADFG,,PINK,ESCAPEMENT SURVEY,39,11341,113-41-10190,,9/26/2018,NOT REQUIRED,SITKA,53,51,45,6,12,,,,,,,,,,,,,,,,,6,,,,,
2018,ADFG,,PINK,ESCAPEMENT SURVEY,40,11341,113-41-10190,,10/2/2018,NOT REQUIRED,SITKA,47,47,47,0,0,,,,,,,,,,,,,,,,,,,,,,
2018 ADFG ESCAPEMENT SURVEY PINK Total,,,,,,,,,,,,200,196,156,40,20.41%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0
2017,ADFG,Silver Bay Cost Rec.,PINK,COST RECOVERY,30,11341,,PNP FISH,7/25/2017,PURSE SEINE,SITKA,86,82,4,78,95,,,,,,,,,,,,,,,,78,,,,,,
2017 ADFG Silver Bay Cost Rec. PINK Total,,,,,,,,,,,,86,82,4,78,95.12%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0
2017,ADFG,,PINK,ESCAPEMENT SURVEY,35,11341,113-41-10190,,8/31/2017,NOT REQUIRED,SITKA,100,96,19,77,80,,,,,,,,,,,,,,,,77,,,,,,
2017,ADFG,,PINK,ESCAPEMENT SURVEY,41,11341,113-41-10190,,10/11/2017,NOT REQUIRED,SITKA,48,47,46,1,2,,,,1,,,,,,,,,,,,,,,,,,
2017 ADFG ESCAPEMENT SURVEY PINK Total,,,,,,,,,,,,148,143,65,78,54.55%,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0
2017,ADFG,,PINK,RACK RETURN,37,11341,,,9/15/2017,NOT REQUIRED,SHELDON JACKSON HATCHERY,17,14,6,8,57,,,,,,,,,,,,,,,,8,,,,,,
2017,ADFG,,PINK,RACK RETURN,38,11341,,,9/19/2017,NOT REQUIRED,SHELDON JACKSON HATCHERY,82,69,37,32,46,,,,4,5,1,,,,,,,,,,22,,,,,,
2017 ADFG RACK RETURN PINK Total,,,,,,,,,,,,99,83,43,40,48.19%,0,0,0,4,5,1,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0
2016,ADFG,Silver Bay Cost Rec.,PINK,COST RECOVERY,34,11341,,PNP FISH,8/14/2016,PURSE SEINE,SITKA,50,50,4,46,92,,,,,,,,,,,,,,,46,,,,,,,
2016 ADFG Silver Bay Cost Rec. PINK Total,,,,,,,,,,,,50,50,4,46,92.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0
2016,ADFG,,PINK,ESCAPEMENT SURVEY,46,11341,113-41-10190,,11/10/2016,NOT REQUIRED,SITKA,20,20,3,17,85,,,,,,,,,,,,,,,17,,,,,,,
2016 ADFG ESCAPEMENT SURVEY PINK Total,,,,,,,,,,,,20,20,3,17,85.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0
2016,ADFG,,PINK,RACK RETURN,36,11341,113-41-10190,,8/31/2016,NOT REQUIRED,SHELDON JACKSON HATCHERY,50,50,4,46,92,,,,,,,,,,,,,,,46,,,,,,,
2016 ADFG RACK RETURN PINK Total,,,,,,,,,,,,50,50,4,46,92.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0
2015,ADFG,,PINK,ESCAPEMENT SURVEY,35,11341,113-41-10190,,8/26/2015,NOT REQUIRED,SITKA,100,100,39,61,61,,,,,,,,,,,,,,61,,,,,,,,
2015,ADFG,,PINK,ESCAPEMENT SURVEY,38,11372,113-41-10190,,9/16/2015,NOT REQUIRED,SITKA,100,97,63,34,35,,,1,,,,,,,,,,,33,,,,,,,,
2015,ADFG,,PINK,ESCAPEMENT SURVEY,39,11341,113-41-10190,,9/20/2015,NOT REQUIRED,SITKA,164,152,115,37,24,,,,,,,,,,,,,,37,,,,,,,,
2015,ADFG,,PINK,ESCAPEMENT SURVEY,40,11341,113-41-10190,,9/28/2015,NOT REQUIRED,SITKA,100,96,92,4,4,,,1,,,,,,,,,,,3,,,,,,,,
2015 ADFG ESCAPEMENT SURVEY PINK Total,,,,,,,,,,,,464,445,309,136,30.56%,0,0,2,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0
2015,ADFG,,PINK,RACK RETURN,36,11341,,,9/5/2015,NOT REQUIRED,SHELDON JACKSON HATCHERY,96,88,66,22,25,,,,,,,,,,,,,,22,,,,,,,,
2015 ADFG RACK RETURN PINK Total,,,,,,,,,,,,96,88,66,22,25.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0
2014,ADFG,,PINK,ESCAPEMENT SURVEY,36,11341,113-41-10190,,9/2/2014,NOT REQUIRED,SITKA,100,98,76,22,22,,,,,,,,,,,,,22,,,,,,,,,
2014,ADFG,,PINK,ESCAPEMENT SURVEY,38,11341,113-41-10190,,9/16/2014,NOT REQUIRED,SITKA,100,100,74,26,26,,,,,,,,,,,,,26,,,,,,,,,
2014,ADFG,,PINK,ESCAPEMENT SURVEY,39,11341,113-41-10190,,9/24/2014,NOT REQUIRED,SITKA,96,94,86,8,9,,,,,,,,,,,,,8,,,,,,,,,
2014,ADFG,,PINK,ESCAPEMENT SURVEY,41,11341,113-41-10190,,10/8/2014,NOT REQUIRED,SITKA,96,96,83,13,14,,1,,,,,,,,,,,12,,,,,,,,,
2014 ADFG ESCAPEMENT SURVEY PINK Total,,,,,,,,,,,,392,388,319,69,17.78%,0,1,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0
2014,ADFG,,PINK,RACK RETURN,36,11341,,,9/2/2014,NOT REQUIRED,SHELDON JACKSON HATCHERY,96,92,39,53,58,,,,,,,,,,,,,53,,,,,,,,,
2014 ADFG RACK RETURN PINK Total,,,,,,,,,,,,96,92,39,53,57.61%,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0
2013,ADFG,,PINK,ESCAPEMENT SURVEY,35,11341,113-41-10190,,8/30/2013,NOT REQUIRED,SITKA,96,90,79,11,12,,,,,,,,,,,,11,,,,,,,,,,
2013,ADFG,,PINK,ESCAPEMENT SURVEY,35,11341,113-41-10190,,8/30/2013,NOT REQUIRED,SITKA,100,93,78,15,16,,,,,,,,,,,,15,,,,,,,,,,
2013,ADFG,,PINK,ESCAPEMENT SURVEY,37,11341,113-41-10190,,9/9/2013,NOT REQUIRED,SITKA,96,95,81,14,15,4,,,,,,,,,,,10,,,,,,,,,,
2013,ADFG,,PINK,ESCAPEMENT SURVEY,39,11341,113-41-10190,,9/27/2013,NOT REQUIRED,SITKA,100,99,92,7,7,3,,,,,,,,,,,4,,,,,,,,,,
2013 ADFG ESCAPEMENT SURVEY PINK Total,,,,,,,,,,,,392,377,330,47,12.47%,7,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
2013,ADFG,,PINK,RACK RETURN,36,11341,,,9/2/2013,NOT REQUIRED,SHELDON JACKSON HATCHERY,96,94,72,22,23,3,,,,,,,,,,,19,,,,,,,,,,
2013 ADFG RACK RETURN PINK Total,,,,,,,,,,,,96,94,72,22,23.40%,3,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0
2012,ADFG,,PINK,ESCAPEMENT SURVEY,39,11341,113-41-10190,,9/25/2012,NOT REQUIRED,SITKA,96,93,90,3,3,,,,,,,,,,,3,,,,,,,,,,,
2012,ADFG,,PINK,ESCAPEMENT SURVEY,40,11341,113-41-10190,,10/4/2012,NOT REQUIRED,SITKA,54,51,47,4,8,,,,,,,,,,,4,,,,,,,,,,,
2012 ADFG ESCAPEMENT SURVEY PINK Total,,,,,,,,,,,,150,144,137,7,4.86%,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
2012,ADFG,,PINK,RACK RETURN,37,11336,,,9/15/2012,NOT REQUIRED,SHELDON JACKSON HATCHERY,96,94,77,17,18,,,,,,,,,,,17,,,,,,,,,,,
2012 ADFG RACK RETURN PINK Total,,,,,,,,,,,,96,94,77,17,18.09%,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
2011,ADFG,,PINK,ESCAPEMENT SURVEY,41,11341,113-41-10190,,10/5/2011,NOT REQUIRED,SITKA,96,81,79,2,2,,,,,,,,,,2,,,,,,,,,,,,
2011 ADFG ESCAPEMENT SURVEY PINK Total,,,,,,,,,,,,96,81,79,2,2.47%,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2011,ADFG,,PINK,RACK RETURN,38,11336,,,9/14/2011,NOT REQUIRED,SHELDON JACKSON HATCHERY,96,94,86,8,9,,,,,,,,,,8,,,,,,,,,,,,
2011 ADFG RACK RETURN PINK Total,,,,,,,,,,,,96,94,86,8,8.51%,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
Grand Total,,,,,,,,,,,,3855,3672,2539,1133,30.86%,10,1,2,5,5,1,1,11,1,10,24,59,121,156,109,185,40,86,50,85,1,170