year,river,run,lat,long,z_score_lat,day_of_yr
1997,Litnik,odd,58.08005,152.8184972,-0.004556911,244.9028979
1997,Hugh Smith,odd,55.09679444,130.7146639,-1.330938846,239.4090619
1997,Karluk,odd,57.56256111,154.3904528,-0.23463707,241.8728874
1997,Kanektok River,odd,59.7702,161.0668333,0.746898801,202.3872709
1997,Chilkoot Lake,odd,59.321025,135.5558722,0.547191604,229.2902432
1997,Fish Creek,odd,61.44815556,149.8255861,1.492932755,214.3126329
1997,Sashin Creek,odd,56.37891667,134.6538361,-0.76089591,249.1359276
1997,North River,odd,63.53168,160.3948398,2.419286241,203.8977617
1997,Nass Gitwinksihlkw,odd,55.192297,129.221854,-1.288477561,227.5363718
1997,Buskin,odd,57.77676111,152.5370806,-0.139401846,234.295558
1997,Situk Lower,odd,59.44026667,139.5619222,0.600207509,214.2934339
1997,Auke Creek,odd,58.38052222,134.6422139,0.12903571,235.8664813
1997,Deshka,odd,61.70486389,150.3226389,1.607067562,224.1132003
1997,Babine,odd,55.32963611,126.6314611,-1.227415371,238.2135876
1998,Ayakulik,even,57.19558333,154.5353167,-0.397798652,218.8567637
1998,Buskin,even,57.77676111,152.5370806,-0.139401846,234.6221765
1998,Sashin Creek,even,56.37891667,134.6538361,-0.76089591,246.0570608
1998,Karluk,even,57.56256111,154.3904528,-0.23463707,228.7895807
1998,Yukon River Pilot Station,even,61.94334722,162.8684389,1.713099371,198.3090431
1998,Nass Gitwinksihlkw,even,55.192297,129.221854,-1.288477561,222.1295043
1998,Goodnews River,even,59.16493333,161.4608611,0.477791862,214.2345809
1998,Babine,even,55.32963611,126.6314611,-1.227415371,240.9387235
1998,Litnik,even,58.08005,152.8184972,-0.004556911,230.613223
1998,East Fork Andreafsky River,even,62.11745278,162.8026472,1.790508249,197.578722
1998,Deshka,even,61.70486389,150.3226389,1.607067562,209.3901128
1998,North River,even,63.53168,160.3948398,2.419286241,193.244751
1998,Auke Creek,even,58.38052222,134.6422139,0.12903571,236.6907372
1998,Chilkoot Lake,even,59.321025,135.5558722,0.547191604,229.6637414
1998,Fish Creek,even,61.44815556,149.8255861,1.492932755,220.1029268
1999,Buskin,odd,57.77676111,152.5370806,-0.139401846,237.116055
1999,Deshka,odd,61.70486389,150.3226389,1.607067562,219.243513
1999,Karluk,odd,57.56256111,154.3904528,-0.23463707,247.8286592
1999,Nass Gitwinksihlkw,odd,55.192297,129.221854,-1.288477561,230.3361826
1999,Yukon River Pilot Station,odd,61.94334722,162.8684389,1.713099371,208.0493937
1999,North River,odd,63.53168,160.3948398,2.419286241,201.3925314
1999,Auke Creek,odd,58.38052222,134.6422139,0.12903571,243.6924074
1999,Babine,odd,55.32963611,126.6314611,-1.227415371,246.2084452
1999,East Fork Andreafsky River,odd,62.11745278,162.8026472,1.790508249,209.9950079
1999,Hugh Smith,odd,55.09679444,130.7146639,-1.330938846,245.0916366
1999,George River,odd,61.92531111,157.7014667,1.705080356,222.4123646
1999,Litnik,odd,58.08005,152.8184972,-0.004556911,245.1277226
1999,Ayakulik,odd,57.19558333,154.5353167,-0.397798652,220.5151508
1999,Sashin Creek,odd,56.37891667,134.6538361,-0.76089591,255.0562422
2000,Deshka,even,61.70486389,150.3226389,1.607067562,212.9440998
2000,Nass Gitwinksihlkw,even,55.192297,129.221854,-1.288477561,224.6711426
2000,Karluk,even,57.56256111,154.3904528,-0.23463707,230.7040148
2000,Yukon River Pilot Station,even,61.94334722,162.8684389,1.713099371,196.6577756
2000,Babine,even,55.32963611,126.6314611,-1.227415371,239.7951842
2000,Buskin,even,57.77676111,152.5370806,-0.139401846,240.855718
2000,Kwethluk River,even,60.50156389,161.1190611,1.072069687,216
2000,Hugh Smith,even,55.09679444,130.7146639,-1.330938846,239.5007457
2000,Litnik,even,58.08005,152.8184972,-0.004556911,241.8587627
2000,East Fork Andreafsky River,even,62.11745278,162.8026472,1.790508249,197.2638153
2000,Auke Creek,even,58.38052222,134.6422139,0.12903571,236.3927821
2000,Chilkoot Lake,even,59.321025,135.5558722,0.547191604,241.6646781
2000,Ayakulik,even,57.19558333,154.5353167,-0.397798652,223.8662309
2000,North River,even,63.53168,160.3948398,2.419286241,188.234107
2000,Sashin Creek,even,56.37891667,134.6538361,-0.76089591,245.0233067
2000,George River,even,61.92531111,157.7014667,1.705080356,201.9928918
2000,Fish Creek,even,61.44815556,149.8255861,1.492932755,221.721665
2001,Yukon River Pilot Station,odd,61.94334722,162.8684389,1.713099371,205.9246377
2001,East Fork Andreafsky River,odd,62.11745278,162.8026472,1.790508249,237.49295
2001,North River,odd,63.53168,160.3948398,2.419286241,209.5377069
2001,Situk Lower,odd,59.44026667,139.5619222,0.600207509,211.5600332
2001,Babine,odd,55.32963611,126.6314611,-1.227415371,245.3544752
2001,George River,odd,61.92531111,157.7014667,1.705080356,207.6471458
2001,Nass Gitwinksihlkw,odd,55.192297,129.221854,-1.288477561,229.0319612
2001,Ayakulik,odd,57.19558333,154.5353167,-0.397798652,218.1538264
2001,Chilkoot Lake,odd,59.321025,135.5558722,0.547191604,232.2208413
2001,Tuluksak River weir,odd,61.04401667,160.58415,1.313249013,218
2001,Karluk,odd,57.56256111,154.3904528,-0.23463707,236.890041
2001,Hugh Smith,odd,55.09679444,130.7146639,-1.330938846,248.2910964
2001,Auke Creek,odd,58.38052222,134.6422139,0.12903571,240.0404747
2001,Buskin,odd,57.77676111,152.5370806,-0.139401846,237.4837197
2001,Deshka,odd,61.70486389,150.3226389,1.607067562,208.2053393
2001,Fish Creek,odd,61.44815556,149.8255861,1.492932755,224.4778394
2001,Sashin Creek,odd,56.37891667,134.6538361,-0.76089591,239.9587085
2001,Litnik,odd,58.08005,152.8184972,-0.004556911,235.7291683
2002,Karluk,even,57.56256111,154.3904528,-0.23463707,224.7613056
2002,George River,even,61.92531111,157.7014667,1.705080356,193.4811142
2002,Auke Creek,even,58.38052222,134.6422139,0.12903571,231.6865974
2002,Kwethluk River,even,60.50156389,161.1190611,1.072069687,206
2002,Yukon River Pilot Station,even,61.94334722,162.8684389,1.713099371,188.6324631
2002,Situk Lower,even,59.44026667,139.5619222,0.600207509,214.0161008
2002,Deshka,even,61.70486389,150.3226389,1.607067562,208.6381745
2002,Kanektok River,even,59.7702,161.0668333,0.746898801,209.6100541
2002,East Fork Andreafsky River,even,62.11745278,162.8026472,1.790508249,191.0868624
2002,Buskin,even,57.77676111,152.5370806,-0.139401846,236.727918
2002,Tuluksak River weir,even,61.04401667,160.58415,1.313249013,195
2002,Ayakulik,even,57.19558333,154.5353167,-0.397798652,221.7080143
2002,Hugh Smith,even,55.09679444,130.7146639,-1.330938846,240.463125
2002,Litnik,even,58.08005,152.8184972,-0.004556911,230.9458644
2002,Nass Gitwinksihlkw,even,55.192297,129.221854,-1.288477561,229.3220025
2002,Babine,even,55.32963611,126.6314611,-1.227415371,241.4221369
2002,Chilkoot Lake,even,59.321025,135.5558722,0.547191604,231.6493365
2002,North River,even,63.53168,160.3948398,2.419286241,184.0242779
2002,Sashin Creek,even,56.37891667,134.6538361,-0.76089591,246.8640416
2003,Litnik,odd,58.08005,152.8184972,-0.004556911,232.8019402
2003,Babine,odd,55.32963611,126.6314611,-1.227415371,234.4850438
2003,Chilkoot Lake,odd,59.321025,135.5558722,0.547191604,226.6689781
2003,East Fork Andreafsky River,odd,62.11745278,162.8026472,1.790508249,201.4710599
2003,Yukon River Pilot Station,odd,61.94334722,162.8684389,1.713099371,197.1760492
2003,Hugh Smith,odd,55.09679444,130.7146639,-1.330938846,241.366301
2003,Kwethluk River,odd,60.50156389,161.1190611,1.072069687,213
2003,Auke Creek,odd,58.38052222,134.6422139,0.12903571,238.27871
2003,Deshka,odd,61.70486389,150.3226389,1.607067562,213.3812566
2003,Karluk,odd,57.56256111,154.3904528,-0.23463707,227.3125394
2003,Ayakulik,odd,57.19558333,154.5353167,-0.397798652,209.5469637
2003,Tuluksak River weir,odd,61.04401667,160.58415,1.313249013,209
2003,Buskin,odd,57.77676111,152.5370806,-0.139401846,236.6383827
2003,North River,odd,63.53168,160.3948398,2.419286241,200.7314343
2003,Kanektok River,odd,59.7702,161.0668333,0.746898801,196.368653
2003,Situk Lower,odd,59.44026667,139.5619222,0.600207509,215.6530532
2003,Nass Gitwinksihlkw,odd,55.192297,129.221854,-1.288477561,211.9914971
2004,North River,even,63.53168,160.3948398,2.419286241,191.0521216
2004,Chilkoot Lake,even,59.321025,135.5558722,0.547191604,226.1475077
2004,Ayakulik,even,57.19558333,154.5353167,-0.397798652,221.4336951
2004,Kanektok River,even,59.7702,161.0668333,0.746898801,215.4959063
2004,Babine,even,55.32963611,126.6314611,-1.227415371,233.3499678
2004,Kwethluk River,even,60.50156389,161.1190611,1.072069687,218
2004,Deshka,even,61.70486389,150.3226389,1.607067562,211.025475
2004,Yukon River Pilot Station,even,61.94334722,162.8684389,1.713099371,197.0781772
2004,East Fork Andreafsky River,even,62.11745278,162.8026472,1.790508249,199.2723784
2004,Hugh Smith,even,55.09679444,130.7146639,-1.330938846,241.5751834
2004,Litnik,even,58.08005,152.8184972,-0.004556911,214.0727755
2004,Nass Gitwinksihlkw,even,55.192297,129.221854,-1.288477561,218.8074189
2004,Auke Creek,even,58.38052222,134.6422139,0.12903571,242.9372282
2004,Tuluksak River weir,even,61.04401667,160.58415,1.313249013,209
2004,Karluk,even,57.56256111,154.3904528,-0.23463707,233.4013396
2004,Buskin,even,57.77676111,152.5370806,-0.139401846,233.0546225
2005,Hugh Smith,odd,55.09679444,130.7146639,-1.330938846,238.4964626
2005,Ayakulik,odd,57.19558333,154.5353167,-0.397798652,227.7773639
2005,Kogrukluk River,odd,60.85080583,157.849982,1.227345759,199.0348944
2005,Karluk,odd,57.56256111,154.3904528,-0.23463707,236.9783071
2005,Auke Creek,odd,58.38052222,134.6422139,0.12903571,230.1175017
2005,Buskin,odd,57.77676111,152.5370806,-0.139401846,227.2932406
2005,Chilkoot Lake,odd,59.321025,135.5558722,0.547191604,221.1086073
2005,Tuluksak River weir,odd,61.04401667,160.58415,1.313249013,201
2005,Litnik,odd,58.08005,152.8184972,-0.004556911,230.4336714
2005,Deshka,odd,61.70486389,150.3226389,1.607067562,212.3245516
2005,East Fork Andreafsky River,odd,62.11745278,162.8026472,1.790508249,195.412116
2005,Yukon River Pilot Station,odd,61.94334722,162.8684389,1.713099371,204.1893111
2005,North River,odd,63.53168,160.3948398,2.419286241,194.972805
2005,Babine,odd,55.32963611,126.6314611,-1.227415371,230.6910951
2005,Nass Gitwinksihlkw,odd,55.192297,129.221854,-1.288477561,214.2831366
2005,Situk Lower,odd,59.44026667,139.5619222,0.600207509,206.0627657
2006,Kanektok River,even,59.7702,161.0668333,0.746898801,235.936042
2006,Olga Creek Upper Station,even,57.05531944,154.3618972,-0.460161223,235.5673884
2006,Salmon River,even,62.88924167,154.5371417,2.133652448,200.0144077
2006,Buskin,even,57.77676111,152.5370806,-0.139401846,232.2718743
2006,Chilkoot Lake,even,59.321025,135.5558722,0.547191604,223.9220971
2006,Ilnik River,even,56.61184167,159.5620556,-0.657335385,186.4746741
2006,Auke Creek,even,58.38052222,134.6422139,0.12903571,230.7044453
2006,Hugh Smith,even,55.09679444,130.7146639,-1.330938846,243.4000936
2006,Kogrukluk River,even,60.85080583,157.849982,1.227345759,221.2301701
2006,Tatlawiksuk River,even,61.91911944,156.2426972,1.702327486,205.1004589
2006,George River,even,61.92531111,157.7014667,1.705080356,200.5829555
2006,Litnik,even,58.08005,152.8184972,-0.004556911,212.8128113
2006,Nass Gitwinksihlkw,even,55.192297,129.221854,-1.288477561,218.7935013
2006,Kwethluk River,even,60.50156389,161.1190611,1.072069687,203
2006,Sandy River,even,56.22445833,160.07385,-0.829569458,187.2935492
2006,Tuluksak River weir,even,61.04401667,160.58415,1.313249013,198
2006,Chignik River,even,56.25600556,158.7328278,-0.815543283,234.678908
2006,Deshka,even,61.70486389,150.3226389,1.607067562,210.6054987
2006,North River,even,63.53168,160.3948398,2.419286241,190.5630603
2006,Ayakulik,even,57.19558333,154.5353167,-0.397798652,223.32675
2006,Babine,even,55.32963611,126.6314611,-1.227415371,233.4945643
2006,Yukon River Pilot Station,even,61.94334722,162.8684389,1.713099371,193.5191976
2006,Karluk,even,57.56256111,154.3904528,-0.23463707,235.9280326
2006,East Fork Andreafsky River,even,62.11745278,162.8026472,1.790508249,198.7676612
2007,Olga Creek Upper Station,odd,57.05531944,154.3618972,-0.460161223,245.2905785
2007,Chilkoot Lake,odd,59.321025,135.5558722,0.547191604,233.039663
2007,Ilnik River,odd,56.61184167,159.5620556,-0.657335385,196.799851
2007,Bear River,odd,56.03693889,160.2689722,-0.91294227,220.196088
2007,George River,odd,61.92531111,157.7014667,1.705080356,205.6619155
2007,Auke Creek,odd,58.38052222,134.6422139,0.12903571,243.5047198
2007,Nelson River Sapsuk,odd,55.87775278,161.3272139,-0.98371783,203.1805279
2007,North River,odd,63.53168,160.3948398,2.419286241,201.7131981
2007,Sandy River,odd,56.22445833,160.07385,-0.829569458,194.113875
2007,Situk Lower,odd,59.44026667,139.5619222,0.600207509,219.6534854
2007,Chignik River,odd,56.25600556,158.7328278,-0.815543283,241.3737414
2007,Buskin,odd,57.77676111,152.5370806,-0.139401846,228.2219919
2007,Kanektok River,odd,59.7702,161.0668333,0.746898801,246.0588506
2007,Nass Gitwinksihlkw,odd,55.192297,129.221854,-1.288477561,219.8378925
2007,Yukon River Pilot Station,odd,61.94334722,162.8684389,1.713099371,205.2506291
2007,Goodnews River,odd,59.16493333,161.4608611,0.477791862,209.240732
2007,Hugh Smith,odd,55.09679444,130.7146639,-1.330938846,242.7805304
2007,Deshka,odd,61.70486389,150.3226389,1.607067562,215.2425815
2007,Ayakulik,odd,57.19558333,154.5353167,-0.397798652,232.066917
2007,Babine,odd,55.32963611,126.6314611,-1.227415371,238.500742
2007,Karluk,odd,57.56256111,154.3904528,-0.23463707,245.3453548
2007,Kwethluk River,odd,60.50156389,161.1190611,1.072069687,207
2007,Litnik,odd,58.08005,152.8184972,-0.004556911,218.7953767
2007,Tatlawiksuk River,odd,61.91911944,156.2426972,1.702327486,203.9997252
2007,Tuluksak River weir,odd,61.04401667,160.58415,1.313249013,210
2007,Dog Salmon River,odd,57.12766667,154.0369861,-0.427995005,219.1626836
2007,Salmon River,odd,62.88924167,154.5371417,2.133652448,201.1360235
2008,Kwethluk River,even,60.50156389,161.1190611,1.072069687,216
2008,Olga Creek Upper Station,even,57.05531944,154.3618972,-0.460161223,225.476185
2008,Yukon River Pilot Station,even,61.94334722,162.8684389,1.713099371,189.810837
2008,Salmon River,even,62.88924167,154.5371417,2.133652448,216.346635
2008,Auke Creek,even,58.38052222,134.6422139,0.12903571,235.0539864
2008,Chilkoot Lake,even,59.321025,135.5558722,0.547191604,229.7948761
2008,Bear River,even,56.03693889,160.2689722,-0.91294227,221.9452675
2008,Nass Gitwinksihlkw,even,55.192297,129.221854,-1.288477561,225.5174378
2008,Deshka,even,61.70486389,150.3226389,1.607067562,211.9710624
2008,Buskin,even,57.77676111,152.5370806,-0.139401846,225.3783258
2008,Kanektok River,even,59.7702,161.0668333,0.746898801,232.0356894
2008,Chignik River,even,56.25600556,158.7328278,-0.815543283,224.6483573
2008,Hugh Smith,even,55.09679444,130.7146639,-1.330938846,240.8689818
2008,Kogrukluk River,even,60.85080583,157.849982,1.227345759,220.8244457
2008,North River,even,63.53168,160.3948398,2.419286241,196.7309315
2008,Tuluksak River weir,even,61.04401667,160.58415,1.313249013,203
2008,Litnik,even,58.08005,152.8184972,-0.004556911,205.061713
2008,Nelson River Sapsuk,even,55.87775278,161.3272139,-0.98371783,202.150735
2008,Goodnews River,even,59.16493333,161.4608611,0.477791862,216.4650309
2008,Tatlawiksuk River,even,61.91911944,156.2426972,1.702327486,209.623687
2008,Karluk,even,57.56256111,154.3904528,-0.23463707,232.967783
2008,Ayakulik,even,57.19558333,154.5353167,-0.397798652,222.417758
2008,Babine,even,55.32963611,126.6314611,-1.227415371,239.8951878
2008,George River,even,61.92531111,157.7014667,1.705080356,207.157068
2009,Auke Creek,odd,58.38052222,134.6422139,0.12903571,236.1324896
2009,Hugh Smith,odd,55.09679444,130.7146639,-1.330938846,234.0185254
2009,Kwethluk River,odd,60.50156389,161.1190611,1.072069687,208
2009,Olga Creek Upper Station,odd,57.05531944,154.3618972,-0.460161223,233.6247548
2009,Nass Gitwinksihlkw,odd,55.192297,129.221854,-1.288477561,220.5644352
2009,Chilkoot Lake,odd,59.321025,135.5558722,0.547191604,233.1667881
2009,Kanektok River,odd,59.7702,161.0668333,0.746898801,240.2193756
2009,Buskin,odd,57.77676111,152.5370806,-0.139401846,226.8399218
2009,Dog Salmon River,odd,57.12766667,154.0369861,-0.427995005,216.5017149
2009,Babine,odd,55.32963611,126.6314611,-1.227415371,238.3434164
2009,Chignik River,odd,56.25600556,158.7328278,-0.815543283,213.7303543
2009,George River,odd,61.92531111,157.7014667,1.705080356,203.9868772
2009,Bear River,odd,56.03693889,160.2689722,-0.91294227,222.5446624
2009,Ayakulik,odd,57.19558333,154.5353167,-0.397798652,224.3033941
2009,North River,odd,63.53168,160.3948398,2.419286241,203.6687571
2009,Salmon River,odd,62.88924167,154.5371417,2.133652448,205.8709593
2009,Goodnews River,odd,59.16493333,161.4608611,0.477791862,215.0561487
2009,Karluk,odd,57.56256111,154.3904528,-0.23463707,239.8843874
2009,Deshka,odd,61.70486389,150.3226389,1.607067562,215.4878612
2009,Yukon River Pilot Station,odd,61.94334722,162.8684389,1.713099371,208.2831665
2009,Litnik,odd,58.08005,152.8184972,-0.004556911,215.5432263
2009,Tuluksak River weir,odd,61.04401667,160.58415,1.313249013,209
2010,Tuluksak River weir,even,61.04401667,160.58415,1.313249013,213
2010,Bear River,even,56.03693889,160.2689722,-0.91294227,206.3486499
2010,George River,even,61.92531111,157.7014667,1.705080356,202.2426298
2010,Kanektok River,even,59.7702,161.0668333,0.746898801,230.2627284
2010,Auke Creek,even,58.38052222,134.6422139,0.12903571,234.0594138
2010,Chignik River,even,56.25600556,158.7328278,-0.815543283,224.7128781
2010,Olga Creek Upper Station,even,57.05531944,154.3618972,-0.460161223,229.160441
2010,Dog Salmon River,even,57.12766667,154.0369861,-0.427995005,219.5434131
2010,Ayakulik,even,57.19558333,154.5353167,-0.397798652,217.0870163
2010,North River,even,63.53168,160.3948398,2.419286241,195.9989314
2010,Yukon River Pilot Station,even,61.94334722,162.8684389,1.713099371,196.4783168
2010,Kwethluk River,even,60.50156389,161.1190611,1.072069687,204
2010,Litnik,even,58.08005,152.8184972,-0.004556911,234.70728
2010,Situk Lower,even,59.44026667,139.5619222,0.600207509,213.0191151
2010,Babine,even,55.32963611,126.6314611,-1.227415371,239.3598706
2010,Hugh Smith,even,55.09679444,130.7146639,-1.330938846,241.871769
2010,Kogrukluk River,even,60.85080583,157.849982,1.227345759,211.1438973
2010,Nass Gitwinksihlkw,even,55.192297,129.221854,-1.288477561,224.3672573
2010,Goodnews River,even,59.16493333,161.4608611,0.477791862,210.1722153
2010,Deshka,even,61.70486389,150.3226389,1.607067562,210.830017
2010,Karluk,even,57.56256111,154.3904528,-0.23463707,230.8857335
2010,Chilkoot Lake,even,59.321025,135.5558722,0.547191604,230.8731001
2010,Buskin,even,57.77676111,152.5370806,-0.139401846,233.9351355
2011,Litnik,odd,58.08005,152.8184972,-0.004556911,231.1865925
2011,Goodnews River,odd,59.16493333,161.4608611,0.477791862,212.7478154
2011,Kogrukluk River,odd,60.85080583,157.849982,1.227345759,206.4986198
2011,Deshka,odd,61.70486389,150.3226389,1.607067562,212.6059891
2011,Hugh Smith,odd,55.09679444,130.7146639,-1.330938846,241.2505086
2011,Kanektok River,odd,59.7702,161.0668333,0.746898801,240.4677596
2011,Kwethluk River,odd,60.50156389,161.1190611,1.072069687,211
2011,Karluk,odd,57.56256111,154.3904528,-0.23463707,239.8069017
2011,Ilnik River,odd,56.61184167,159.5620556,-0.657335385,183.0612493
2011,George River,odd,61.92531111,157.7014667,1.705080356,207.8308249
2011,Dog Salmon River,odd,57.12766667,154.0369861,-0.427995005,217.4492479
2011,Tatlawiksuk River,odd,61.91911944,156.2426972,1.702327486,204.9710549
2011,Chilkoot Lake,odd,59.321025,135.5558722,0.547191604,233.3285589
2011,Ayakulik,odd,57.19558333,154.5353167,-0.397798652,225.8144087
2011,Babine,odd,55.32963611,126.6314611,-1.227415371,236.6633563
2011,Bear River,odd,56.03693889,160.2689722,-0.91294227,230.9748139
2011,Chignik River,odd,56.25600556,158.7328278,-0.815543283,211.1441917
2011,North River,odd,63.53168,160.3948398,2.419286241,207.1070697
2011,Tuluksak River weir,odd,61.04401667,160.58415,1.313249013,212
2011,Auke Creek,odd,58.38052222,134.6422139,0.12903571,234.6065192
2011,Olga Creek Upper Station,odd,57.05531944,154.3618972,-0.460161223,234.9667213
2011,Nass Gitwinksihlkw,odd,55.192297,129.221854,-1.288477561,220.3150078
2011,Buskin,odd,57.77676111,152.5370806,-0.139401846,234.271707
2011,Yukon River Pilot Station,odd,61.94334722,162.8684389,1.713099371,209.7059434
2012,Olga Creek Upper Station,even,57.05531944,154.3618972,-0.460161223,236.6905948
2012,Deshka,even,61.70486389,150.3226389,1.607067562,212.7056206
2012,Litnik,even,58.08005,152.8184972,-0.004556911,228.0606799
2012,Ayakulik,even,57.19558333,154.5353167,-0.397798652,220.0318141
2012,Situk Lower,even,59.44026667,139.5619222,0.600207509,215.921057
2012,North River,even,63.53168,160.3948398,2.419286241,196.443024
2012,Bear River,even,56.03693889,160.2689722,-0.91294227,211.2340627
2012,Hugh Smith,even,55.09679444,130.7146639,-1.330938846,235.4811738
2012,Dog Salmon River,even,57.12766667,154.0369861,-0.427995005,226.4510644
2012,Buskin,even,57.77676111,152.5370806,-0.139401846,231.6639011
2012,Chilkoot Lake,even,59.321025,135.5558722,0.547191604,233.3314391
2012,Kanektok River,even,59.7702,161.0668333,0.746898801,231.9361761
2012,Babine,even,55.32963611,126.6314611,-1.227415371,240.4481168
2012,Kogrukluk River,even,60.85080583,157.849982,1.227345759,212.8303632
2012,Tuluksak River weir,even,61.04401667,160.58415,1.313249013,210
2012,Yukon River Pilot Station,even,61.94334722,162.8684389,1.713099371,195.1235634
2012,Karluk,even,57.56256111,154.3904528,-0.23463707,231.9351521
2012,George River,even,61.92531111,157.7014667,1.705080356,204.0836705
2012,Nass Gitwinksihlkw,even,55.192297,129.221854,-1.288477561,229.1641787
2013,Nass Gitwinksihlkw,odd,55.192297,129.221854,-1.288477561,218.077085
2013,Bear River,odd,56.03693889,160.2689722,-0.91294227,213.3055893
2013,Little Susitna,odd,61.25595883,150.308019,1.407480384,212.3370621
2013,Olga Creek Upper Station,odd,57.05531944,154.3618972,-0.460161223,235.0832679
2013,Dog Salmon River,odd,57.12766667,154.0369861,-0.427995005,208.8041988
2013,Karluk,odd,57.56256111,154.3904528,-0.23463707,240.788127
2013,Buskin,odd,57.77676111,152.5370806,-0.139401846,224.8525601
2013,Chignik River,odd,56.25600556,158.7328278,-0.815543283,224.6154283
2013,Litnik,odd,58.08005,152.8184972,-0.004556911,224.7908279
2013,Deshka,odd,61.70486389,150.3226389,1.607067562,212.6624744
2013,Coghill River,odd,61.07589722,147.8732611,1.327423391,202.6369527
2014,Coghill River,even,61.07589722,147.8732611,1.327423391,201.4297851
2014,Ayakulik,even,57.19558333,154.5353167,-0.397798652,215.0767201
2014,Nass Gitwinksihlkw,even,55.192297,129.221854,-1.288477561,228.8128752
2014,Deshka,even,61.70486389,150.3226389,1.607067562,203.0815942
2014,Karluk,even,57.56256111,154.3904528,-0.23463707,220.1729081
2014,Litnik,even,58.08005,152.8184972,-0.004556911,220.6280123
2014,Ilnik River,even,56.61184167,159.5620556,-0.657335385,175.8838756
2014,Fish Creek,even,61.44815556,149.8255861,1.492932755,210.8428202
2014,Little Susitna,even,61.25595883,150.308019,1.407480384,211.3230608
2014,Yukon River Anvik River,even,62.680041,160.205599,2.040639972,197.8593154
2014,Buskin,even,57.77676111,152.5370806,-0.139401846,225.353421
2014,Chignik River,even,56.25600556,158.7328278,-0.815543283,227.6220733
2014,Sandy River,even,56.22445833,160.07385,-0.829569458,195.2402496
2014,Olga Creek Upper Station,even,57.05531944,154.3618972,-0.460161223,225.3202593
2014,Dog Salmon River,even,57.12766667,154.0369861,-0.427995005,221.6243403
2015,Nelson River Sapsuk,odd,55.87775278,161.3272139,-0.98371783,197.3095177
2015,Buskin,odd,57.77676111,152.5370806,-0.139401846,227.4670249
2015,Fish Creek,odd,61.44815556,149.8255861,1.492932755,222.3188556
2015,Yukon River Pilot Station,odd,61.94334722,162.8684389,1.713099371,207.8491307
2015,Ayakulik,odd,57.19558333,154.5353167,-0.397798652,227.4480094
2015,Olga Creek Upper Station,odd,57.05531944,154.3618972,-0.460161223,236.3451411
2015,Dog Salmon River,odd,57.12766667,154.0369861,-0.427995005,199.1496691
2015,Sandy River,odd,56.22445833,160.07385,-0.829569458,199.8466744
2015,Little Susitna,odd,61.25595883,150.308019,1.407480384,212.9298557
2015,Nass Gitwinksihlkw,odd,55.192297,129.221854,-1.288477561,217.3938684
2015,Chignik River,odd,56.25600556,158.7328278,-0.815543283,223.6560052
2016,Ayakulik,even,57.19558333,154.5353167,-0.397798652,221.8943464
2016,Olga Creek Upper Station,even,57.05531944,154.3618972,-0.460161223,227.691555
2016,Yukon River Pilot Station,even,61.94334722,162.8684389,1.713099371,200.9742325
2016,Dog Salmon River,even,57.12766667,154.0369861,-0.427995005,216.7882712
2016,Nelson River Sapsuk,even,55.87775278,161.3272139,-0.98371783,204.2869918
2016,Buskin,even,57.77676111,152.5370806,-0.139401846,223.8755509
2016,Little Susitna,even,61.25595883,150.308019,1.407480384,207.4963483
2016,Karluk,even,57.56256111,154.3904528,-0.23463707,224.3841816
2016,Chignik River,even,56.25600556,158.7328278,-0.815543283,213.3633951
2016,Coghill River,even,61.07589722,147.8732611,1.327423391,202.1228517
2016,Deshka,even,61.70486389,150.3226389,1.607067562,203.495073